year,mileage,tax,mpg,engineSize,model_ 2 Series,model_ 3 Series,model_ 4 Series,model_ 5 Series,model_ 6 Series,model_ X1,model_ X2,model_ X3,model_ X4,model_ X5,model_ Z4,transmission_Manual,transmission_Semi-Auto,fuelType_Hybrid,fuelType_Petrol,price
1.1600453338448116,-0.8777848289101329,0.08880210508903166,-1.2354144163848413,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,18.4990347238521,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,44950
0.6571566809104661,-0.4657279346982807,0.08880210508903166,1.3701618846690018,0.0,2.879931226344121,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,2.3160825569474044,-1.0813418634888943,-0.09162174167027524,-0.6019531578089783,22950
0.6571566809104661,-0.5761656184504811,0.08880210508903166,1.3701618846690018,0.0,2.879931226344121,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,21950
0.6571566809104661,-0.9374650606596663,0.08880210508903166,1.0203391405460314,0.0,2.879931226344121,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,24950
0.6571566809104661,-0.9374650606596663,0.08880210508903166,1.0203391405460314,0.0,2.879931226344121,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,25450
0.6571566809104661,-0.9374163023003939,0.08880210508903166,-0.005003385331638265,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,3.5244556614457796,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,34950
0.6571566809104661,-0.635211991529472,0.08880210508903166,-1.1509744436655043,0.0,-0.3472305139971806,-0.6029157304131055,2.675424216239754,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,1.6612588322318205,30950
0.6571566809104661,-0.6251677695193382,0.08880210508903166,-0.7770259930512953,0.0,2.879931226344121,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,1.6612588322318205,20950
0.6571566809104661,-0.9376113357374838,0.08880210508903166,1.1892190859847072,0.0,2.879931226344121,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,2.3160825569474044,-1.0813418634888943,-0.09162174167027524,-0.6019531578089783,21950
0.6571566809104661,-0.476503532097502,0.08880210508903166,-0.47545466191080415,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,4.277521333087665,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,25450
0.6571566809104661,-0.2555794062338288,0.08880210508903166,-1.4646086280516144,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,1.6612588322318205,28450
0.6571566809104661,-0.21403728413366338,0.08880210508903166,-0.6805231670863376,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,28450
0.6571566809104661,-0.6941120895306456,0.08880210508903166,-0.571957487875761,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,33450
0.6571566809104661,-0.4527094527725246,0.08880210508903166,-1.8868084916483019,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,8.675819342854098,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,1.6612588322318205,32450
0.6571566809104661,-0.23753881330300577,0.08880210508903166,0.5498878639668655,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,4.277521333087665,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,27450
0.6571566809104661,-0.9378551275338463,0.08880210508903166,-0.24626045024403112,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,33134
0.1542680279761207,-0.22612935723324204,0.08880210508903166,0.6946421029143015,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,20450
-0.3486206249582247,-0.03894601598613512,0.08880210508903166,-0.005003385331638265,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,7.6852130744697,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,23000
0.6571566809104661,-0.7598871161892409,0.6906273730055199,-0.24626045024403112,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,25950
0.6571566809104661,-0.6943071229677356,0.08880210508903166,-0.6805231670863376,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,29500
-1.3543979308269156,1.2406196064019417,-2.3184989665769216,0.6946421029143015,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,2.778580243032248,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,14789
0.6571566809104661,-0.9371237521447588,0.08880210508903166,1.0203391405460314,0.0,2.879931226344121,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,30450
0.6571566809104661,-0.5045883470384589,0.08880210508903166,-0.005003385331638265,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,3.5244556614457796,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,35450
0.6571566809104661,-0.9376113357374838,0.08880210508903166,0.6946421029143015,0.0,-0.3472305139971806,-0.6029157304131055,2.675424216239754,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,37450
1.1600453338448116,-0.9376113357374838,0.08880210508903166,-0.47545466191080415,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,4.277521333087665,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,36950
0.6571566809104661,-0.9137197396939615,0.08880210508903166,1.0203391405460314,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,2.778580243032248,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,31450
0.1542680279761207,-0.6853355848615965,0.08880210508903166,1.1892190859847072,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,21450
1.1600453338448116,-0.9376113357374838,0.08880210508903166,-0.6805231670863376,0.0,2.879931226344121,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,29950
1.1600453338448116,-0.9376113357374838,0.08880210508903166,-0.6805231670863376,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,39950
0.6571566809104661,-0.662516672722069,0.08880210508903166,-0.7770259930512953,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,4.277521333087665,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,25450
0.6571566809104661,-0.7930915588538097,0.08880210508903166,-0.571957487875761,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,31000
0.6571566809104661,-0.9332230834029593,0.08880210508903166,1.3701618846690018,0.0,-0.3472305139971806,-0.6029157304131055,2.675424216239754,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,27000
0.6571566809104661,-0.9332230834029593,0.08880210508903166,-0.24626045024403112,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,31000
0.6571566809104661,-0.8549659167706054,0.08880210508903166,-0.35482612945460773,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,25000
0.6571566809104661,-0.7565227893994387,0.08880210508903166,-0.24626045024403112,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,30950
0.6571566809104661,-0.5865023906162499,0.6906273730055199,-0.7770259930512953,0.0,2.879931226344121,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,1.6612588322318205,21950
0.6571566809104661,-0.6172201569579215,0.08880210508903166,1.5631675365989153,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,25950
0.6571566809104661,-0.6751938461329177,0.08880210508903166,-0.24626045024403112,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,29450
1.1600453338448116,-0.8834407985857423,0.08880210508903166,-2.4537625941924257,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,4.277521333087665,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,1.6612588322318205,31000
1.1600453338448116,-0.8603293362905798,0.08880210508903166,-1.8868084916483019,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,8.675819342854098,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,1.6612588322318205,31000
0.6571566809104661,-0.7033761777924196,0.08880210508903166,-0.24626045024403112,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,27000
1.1600453338448116,-0.8603293362905798,0.08880210508903166,-0.47545466191080415,0.0,-0.3472305139971806,1.6586065838999093,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,-0.28373175776874054,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,34000
-1.3543979308269156,0.91535259169513,0.6906273730055199,-0.005003385331638265,0.0,-0.3472305139971806,-0.6029157304131055,-0.3737725007982009,-0.35989603053849756,-0.0540568745844144,-0.3962258742363997,-0.23378024845013798,3.5244556614457796,-0.13012000972647111,-0.05208507231376264,-0.11526288878106455,-0.43176353839389886,0.9247769218640544,-0.09162174167027524,-0.6019531578089783,17495
